苍天道
基础情况
境界体系：武者（九品至一品）——道师（凡体），红尘仙（三境——化凡境/体魄境，无心境，入道境），仙王（两境——化仙境，融仙境），道境（五境——道凡境，道仙境，破道境，灭道境，合道境），至高天道
主角：林静，上等修炼资质（天弃体质难以修炼且不可入中三品以上），上等悟性，苍天灵性（需重生获得）
所处、身份：末法大陆（黄天掌道——人为），沧澜城（中等城市）——掌权家族林家大长老（林震天）之子
当前境界：八品（万柳苑修行成果被柳青打散，境界从七品巅峰跌落回八品）

# 人物谱

## 林家
### 林静（主角）
- 身份：林家大长老林震天之子
- 体质：天弃体质（出生时黄天降下诅咒锁链，封堵经脉穴窍，难以修炼且不可入中三品）
- 资质：上等修炼资质，上等悟性
- 隐藏：苍天灵性（需重生激发）
- 当前境界：七品巅峰
- 修炼功法：回春功、霸气诀、破立决（濒死状态下提升资质，可强行提升一个大境界维持2个时辰，终生可用8次，消耗生机和潜力）
- 持有物品：回春珠（云阁老赠，可抵消五品前任意一次破境的生机消耗）
- 特殊：出生时天降异象，神秘声音咒其"平庸的过吧"

### 林震天（父亲）
- 身份：林家大长老，主脉
- 修为：三品巅峰（卡在此境界五年）
- 以仙晶和春风丹请卦人为林静推演
- 当前：受家主之命前往皇天坊市接应族老，预计半年返回

### 林啸天（家主）
- 修为：二品巅峰（靠破立决强行提升，消耗了三分之二寿命）
- 女儿：林莉
- 修炼破立决，已强行提升两次

### 林莉
- 身份：家主林啸天之女
- 性格：活泼开朗，称呼父亲为"老头儿"
- 与林静关系亲近

### 林峰
- 身份：族老，镇守藏书阁
- 修为：五品道师
- 主脉一系，与林震天、林琅同辈

### 林琅
- 身份：族叔，主脉一系
- 修为：长老级别
- 与林震天、林峰、家主一同保住林震天的大长老之位

### 林立
- 身份：堂弟，林震天长老派系
- 送丹药给林静（丹药中被下毒，疑似受人指使）

### 林狂（二祖）
- 身份：林家二祖，天澜书院长老
- 修为：较高（具体境界未明）

### 林泉
- 身份：同族，与林静关系极好
- 修为：在古灵洞天经历后进步显著
- 获得：武皇印（古灵洞天中所得）
- 被崩天府收为弟子

### 林珏
- 身份：林狂带在天澜书院修炼的林家弟子
- 与林泉、林静关系密切

### 林天望（大祖）
- 身份：林家最高辈分，石像形态存在
- 与太子李源有联系

### 云阁老
- 身份：一品巅峰道师，林静母亲氏族派来的护卫
- 本不属于林家，林静出生时不在族中未能守护
- 林静母亲回本族寻解决之法时将其留下照看林静
- 长期暗中保护林静并给予珍贵修炼资源
- 性格：看似邋遢（破烂道袍、破烂酒壶），实则强大可靠
- 称呼：云老

### 木老
- 身份：云阁老的旧友，"鸿运道祖"的弟子
- 修为：被仙气影响后波动较大

## 魂冢
### 古蒂
- 身份：魂冢大长老
- 修为：一品巅峰武者，即将跨入化凡境
- 曾献祭五座小城生灵准备跨入凡境
- 使用魂祭秘法请雀明老祖附身

### 雀明老祖
- 身份：魂冢第十三位先祖
- 被黄天视为"应死之人"
- 在古蒂使用魂祭后附身，后转移附身上官绝

## 北冥圣地
### 上官绝
- 身份：北冥圣地长老
- 修为：化凡境
- 子嗣被古蒂献祭所杀
- 结局：自碎武者金丹，将死时被雀明老祖附身

### 铁石（铁长老）
- 身份：北冥圣地长老
- 修为：化凡境
- 贪图古蒂的玄灵盾

### 独孤逸
- 身份：藏剑一脉五代亲传弟子
- 修为：化凡境
- 只求古蒂魂戒内的一部法门

## 天谕皇朝
### 李源（太子）
- 身份：天谕皇朝太子
- 修为：二品以上
- 手下：墨戎
- 关注镇天印碎片相关事件

### 清月公主
- 身份：天谕皇朝公主
- 随行：明心住持、诸葛宇、三名二品以上供奉
- 在林家试图收服林静（被林震天拒绝）
- 拥有迦叶古佛显圣相关的信息

### 明心住持
- 身份：老僧，随行清月公主
- 修为：高深（能感知迦叶古佛显圣痕迹）

### 诸葛宇
- 身份：推衍师，清月公主幕僚
- 能力：推衍命数因果

### 墨戎
- 身份：太子李源手下，云端将军

## 万柳苑
### 柳青（万道柳化身）
- 身份：万柳苑之主，万道柳的人形化身
- 性格：淡泊但重情
- 结局：第72章末仍在世，但被黄天势力关注

### 柳绝
- 身份：生死山主选中的"成道之人"
- 女儿：柳天
- 武器：青霜玉剑（大道神兵，由残缺道兵熔炼而成）
- 结局：被时遗族男子镇压

### 柳天
- 身份：柳绝之女
- 经历：曾踏足破灭之地寻父
- 被时遗族男子视为"需要消除的因果"
- 被黑焰灼烧

### 柳君浩
- 身份：身怀旧道柳本命柳枝之人
- 结局：被怒山抓走，植入新柳种，成为新万道柳的根苗

## 皇庭道宫
### 天心宫主
- 身份：皇庭道宫宫主
- 结局：第68-69章化道

### 百毒长老
- 身份：皇庭道宫长老
- 选择飞升一搏生机

## 天下商会
### 钱老（钱三通）
- 身份：天下商会主事

## 古灵洞天相关
### 赵乾（青木）
- 身份：乱战仙王弟子/化身关联
- 经历：古灵洞天中与端木云对抗

### 端木磊
- 身份：古灵洞天试炼者
- 结局：与林珏冲突后身亡

### 端木云
- 身份：乱战仙王残魂附身者

### 乱战仙王
- 身份：上古仙王
- 残魂：被封于古灵洞天

## 第72章出场势力
### 怒山（怒山道主）
- 身份：上层道庭人员
- 任务：拔除此界道柳
- 性格：暴躁
- 建新柳苑，植入柳君浩为新根苗

### 忆苦
- 身份：僧人，随怒山同行
- 能力：修补万物，稳固空间
- 武器：十二环锡杖

### 时遗族男子
- 身份：时遗族之人，神秘超脱存在
- 能力：操控时间（定住星辰）、超脱空间
- 声称来此界"消除因果"
- 视柳天为"废物"（族中前任行走遗留的子嗣）

## 其他出场人物
### 破灭仙君
- 身份：上古仙君，镇天印之主
- 曾在古灵洞天外显圣
- 遗言：重新集齐镇天印者可成为唯一弟子，得接引飞升

### 楼兰古佛
- 身份：万佛国高僧
- 修为：凡仙之上

### 迦叶古佛
- 身份：古佛级别存在
- 曾在林静身上显圣

### 真武大圣
- 身份：上古大圣
- 武运被打散

### 九灵狐一族（宁语）
- 身份：上古妖族
- 打断皇庭道宫毒魔超脱

### 北冥子
- 身份：上古存在，与雷魔有关联

### 雷魔
- 身份：上古魔修

### 孙骏
- 身份：万柳苑试炼者
- 结局：使用镰刀后身亡

### 齐文远
- 身份：与万柳苑相关

### 不明
- 身份：佛修，万柳苑试炼者

### 赵青衣
- 身份：天澜书院文道院弟子
- 能力：推演

### 萧家（被灭门）
- 与无情道魔相关

# 势力分布

- 林家（沧澜城三大家族之首）
- 天谕皇朝（京城，太子李源、清月公主）
- 魂冢（魔道势力，古蒂所属）
- 北冥圣地（正道势力，上官绝/铁石/独孤逸所属）
- 万柳苑（柳青/柳绝的势力，与道柳相关）
- 皇庭道宫（天心宫主所属）
- 天下商会（钱三通主事）
- 崩天府（收林泉为弟子）
- 天澜书院（京城，林狂/赵青衣/林珏所在）
- 万佛国（楼兰古佛、迦叶古佛）
- 黄天道庭（黄天直属，红袍童子等）
- 时遗族（超脱势力，可操控时间）
- 怒山/忆苦所属的上层势力

# 伏笔清单

- [ ] 苍天死，黄天立 —— 苍天为何而死？黄天如何掌道？
- [ ] 苍天灵性（林静体质深处，需重生激发）
- [ ] 林静母亲 —— 回本族寻解决之法，至今未归，下落不明
- [ ] 天弃诅咒根源 —— 黄天亲自降下的锁链，为何针对林静？
- [ ] 破灭仙君镇天印 —— 碎片散落何处？集齐后可得传承
- [ ] 破立决完整版 —— 阁老们推测不完整，若完整可能是天级顶级法门
- [ ] 林震天前往皇天坊市接应族老 —— 路途是否顺利？
- [ ] 古蒂被雀明老祖指引去抢夺魂火石 —— 是否与林家运输队相遇？
- [ ] 雀明老祖被红袍童子追杀 —— 结局如何？
- [ ] 林家气运 —— 古铜灯摇晃，百年未见之异兆
- [ ] 镇天印碎片 —— 多方势力追查，林家可能有关联
- [ ] 时遗族因果 —— 柳天被烧、万道苑被移走、此界超脱
- [ ] 柳君浩 —— 被怒山植入新柳种，成为新万道柳根苗
- [ ] 柳绝 —— 被镇压，灵魄可能不全
- [ ] 柳青 —— 万柳苑遭劫后状态不明
- [ ] 李世（李长渊后人/天弃之人相关）
- [ ] 皇庭道宫飞升台 —— 百毒长老飞升结果？
- [ ] 九灵狐一族宁语 —— 打断超脱后去向？
- [ ] 北漓帝朝 —— 被灭，残余逃亡
- [ ] 崩天府收林泉为徒 —— 后续修行之路
- [ ] 林静下一步修行方向 —— 破立决的代价（生机消耗）

# 时间线（关键事件）

- 出生：天降异象→黄天诅咒→母亲离去寻解决之法
- 第1-5章（十五年后）：林静九品巅峰无法突破→被林立送的毒丹毒杀→假死后重生→胸口异变→突破八品巅峰
- 第6章：林峰族老指引林静寻得《破立决》
- 第7-8章：林啸天传授破立决经验→云阁老出场→赠回春珠→揭露云阁老身份（母亲氏族护卫）
- 第9-11章：【回忆/插叙】古蒂献祭→上官绝追杀→雀明老祖附身→红袍童子追杀雀明
- 第12章：【回忆/插叙】林家运输队（云阁老/林琅）护送魂火晶途中→古蒂被雀明指引前往抢夺（此事发生于主线时间之前）
- 第20章：林静修炼回顾
- 第21-22章：千金城→云阁老/木老
- 第24-26章：林家与太子李源的联系
- 第27章：千金城主府
- 第29-32章：天下商会拍卖会
- 第32-34章：古灵洞天→祖师传道→仙人降临
- 第35-38章：游历→赵乾悟道→圣人临
- 第39-48章：古灵洞天试炼（林泉/林珏/端木磊/端木云）→乱战仙王→破灭仙君显圣→黄天亲临
- 第49章：林震天讲述经历→林狂震怒
- 第50章：破灭仙君遗言（镇天印）→林静修行
- 第51章：林泉拜师崩天府
- 第52章：回林家
- 第53章：林静悟道（树下模仿功法图，云阁老慈爱注视）
- 第54章：万柳苑请柬→名额分配争执
- 第55-56章：古佛赠礼→入万柳苑
- 第57章：万柳苑试炼→乱战传道
- 第58章：柳青之死（？）→林泉林莉通过考验
- 第59章：孙骏之死→司命黄天
- 第60章：林静入苑悟道→司命灭道
- 第61章：林静求道→道劫
- 第62章：不明问道→何为佛？
- 第63章：外苑机缘→道死
- 第64章：道魔之由→林静入魔（萧家灭门真相）
- 第65章：道魔之由→道封之地
- 第66章：皇庭道宫→飞升台→百毒长老飞升
- 第67章：林静合诡→道争→炼诡院
- 第68章：林静炼诡→天心化道
- 第69章：万柳苑结束→遗忘→柳青与楼兰古佛
- 第70章：反扑→道葬→柳天寻父
- 第71章：成道→幕后之人→北漓帝朝被灭
- 第72章：林家险境→万道苑→时遗族男子→柳天被黑焰灼烧→怒山忆苦建新柳苑→柳君浩被植入新柳种
